/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 1, 12) ###
Iter 1 took 15.036 sec
Iter 2 took 15.025 sec
Iter 3 took 14.997 sec
Iter 4 took 15.060 sec
Iter 5 took 15.005 sec
Iter 6 took 15.007 sec
Iter 7 took 14.967 sec
Iter 8 took 15.012 sec
Iter 9 took 15.045 sec
Iter 10 took 15.177 sec
Completed 10 iters with 150.332 sec, avg_iter_t = 15.033 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 3, 1) ###
Iter 1 took 2.568 sec
Iter 2 took 2.709 sec
Iter 3 took 2.533 sec
Iter 4 took 2.516 sec
Iter 5 took 2.517 sec
Iter 6 took 2.503 sec
Iter 7 took 2.532 sec
Iter 8 took 2.561 sec
Iter 9 took 2.608 sec
Iter 10 took 2.620 sec
Completed 10 iters with 25.668 sec, avg_iter_t = 2.567 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 3, 3) ###
Iter 1 took 5.352 sec
Iter 2 took 5.234 sec
Iter 3 took 5.290 sec
Iter 4 took 5.216 sec
Iter 5 took 5.425 sec
Iter 6 took 5.912 sec
Iter 7 took 5.323 sec
Iter 8 took 5.306 sec
Iter 9 took 5.306 sec
Iter 10 took 5.484 sec
Completed 10 iters with 53.850 sec, avg_iter_t = 5.385 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 3, 6) ###
Iter 1 took 9.813 sec
Iter 2 took 9.748 sec
Iter 3 took 9.630 sec
Iter 4 took 9.735 sec
Iter 5 took 9.748 sec
Iter 6 took 9.779 sec
Iter 7 took 9.824 sec
Iter 8 took 9.793 sec
Iter 9 took 9.774 sec
Iter 10 took 9.760 sec
Completed 10 iters with 97.605 sec, avg_iter_t = 9.760 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 3, 12) ###
Iter 1 took 19.690 sec
Iter 2 took 19.602 sec
Iter 3 took 19.543 sec
Iter 4 took 19.614 sec
Iter 5 took 19.666 sec
Iter 6 took 19.804 sec
Iter 7 took 19.554 sec
Iter 8 took 19.693 sec
Iter 9 took 19.675 sec
Iter 10 took 19.618 sec
Completed 10 iters with 196.461 sec, avg_iter_t = 19.646 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 6, 1) ###
Iter 1 took 3.512 sec
Iter 2 took 3.569 sec
Iter 3 took 3.600 sec
Iter 4 took 3.569 sec
Iter 5 took 3.582 sec
Iter 6 took 3.525 sec
Iter 7 took 3.613 sec
Iter 8 took 3.582 sec
Iter 9 took 3.629 sec
Iter 10 took 3.642 sec
Completed 10 iters with 35.825 sec, avg_iter_t = 3.583 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 6, 3) ###
Iter 1 took 7.437 sec
Iter 2 took 7.464 sec
Iter 3 took 7.434 sec
Iter 4 took 7.371 sec
Iter 5 took 7.345 sec
Iter 6 took 7.487 sec
Iter 7 took 7.401 sec
Iter 8 took 7.445 sec
Iter 9 took 7.371 sec
Iter 10 took 7.339 sec
Completed 10 iters with 74.094 sec, avg_iter_t = 7.409 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 6, 6) ###
Iter 1 took 13.493 sec
Iter 2 took 13.519 sec
Iter 3 took 13.428 sec
Iter 4 took 13.533 sec
Iter 5 took 13.484 sec
Iter 6 took 13.489 sec
Iter 7 took 13.457 sec
Iter 8 took 13.430 sec
Iter 9 took 13.469 sec
Iter 10 took 13.461 sec
Completed 10 iters with 134.764 sec, avg_iter_t = 13.476 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 6, 12) ###
Iter 1 took 26.547 sec
Iter 2 took 26.549 sec
Iter 3 took 26.559 sec
Iter 4 took 26.533 sec
Iter 5 took 26.519 sec
Iter 6 took 26.644 sec
Iter 7 took 26.510 sec
Iter 8 took 26.478 sec
Iter 9 took 26.521 sec
Iter 10 took 26.476 sec
Completed 10 iters with 265.337 sec, avg_iter_t = 26.534 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 12, 1) ###
Iter 1 took 5.754 sec
Iter 2 took 5.770 sec
Iter 3 took 5.716 sec
Iter 4 took 5.773 sec
Iter 5 took 5.814 sec
Iter 6 took 5.778 sec
Iter 7 took 5.793 sec
Iter 8 took 5.803 sec
Iter 9 took 5.776 sec
Iter 10 took 5.762 sec
Completed 10 iters with 57.741 sec, avg_iter_t = 5.774 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 12, 3) ###
Iter 1 took 11.778 sec
Iter 2 took 11.882 sec
Iter 3 took 12.348 sec
Iter 4 took 11.701 sec
Iter 5 took 11.717 sec
Iter 6 took 11.850 sec
Iter 7 took 11.769 sec
Iter 8 took 11.742 sec
Iter 9 took 11.802 sec
Iter 10 took 11.771 sec
Completed 10 iters with 118.362 sec, avg_iter_t = 11.836 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 12, 6) ###
Iter 1 took 21.017 sec
Iter 2 took 20.909 sec
Iter 3 took 20.927 sec
Iter 4 took 20.969 sec
Iter 5 took 20.910 sec
Iter 6 took 20.943 sec
Iter 7 took 20.985 sec
Iter 8 took 21.037 sec
Iter 9 took 20.964 sec
Iter 10 took 20.922 sec
Completed 10 iters with 209.584 sec, avg_iter_t = 20.958 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (1, 256, 12, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.32 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.28 GiB memory in use. Including non-PyTorch memory, this process has 18.10 GiB memory in use. Of the allocated memory 12.78 GiB is allocated by PyTorch, and 5.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 1, 1) ###
Iter 1 took 2.332 sec
Iter 2 took 2.427 sec
Iter 3 took 2.651 sec
Iter 4 took 2.205 sec
Iter 5 took 3.123 sec
Iter 6 took 3.258 sec
Iter 7 took 2.992 sec
Iter 8 took 2.116 sec
Iter 9 took 2.103 sec
Iter 10 took 2.130 sec
Completed 10 iters with 25.337 sec, avg_iter_t = 2.534 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 1, 3) ###
Iter 1 took 4.721 sec
Iter 2 took 4.734 sec
Iter 3 took 4.615 sec
Iter 4 took 5.148 sec
Iter 5 took 4.603 sec
Iter 6 took 4.642 sec
Iter 7 took 4.612 sec
Iter 8 took 4.612 sec
Iter 9 took 4.614 sec
Iter 10 took 4.524 sec
Completed 10 iters with 46.826 sec, avg_iter_t = 4.683 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 1, 6) ###
Iter 1 took 8.715 sec
Iter 2 took 8.558 sec
Iter 3 took 8.453 sec
Iter 4 took 8.438 sec
Iter 5 took 8.395 sec
Iter 6 took 8.334 sec
Iter 7 took 8.510 sec
Iter 8 took 8.545 sec
Iter 9 took 8.972 sec
Iter 10 took 8.346 sec
Completed 10 iters with 85.269 sec, avg_iter_t = 8.527 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 1, 12) ###
Iter 1 took 17.187 sec
Iter 2 took 17.063 sec
Iter 3 took 17.084 sec
Iter 4 took 17.247 sec
Iter 5 took 17.359 sec
Iter 6 took 17.028 sec
Iter 7 took 17.169 sec
Iter 8 took 17.077 sec
Iter 9 took 17.074 sec
Iter 10 took 17.135 sec
Completed 10 iters with 171.425 sec, avg_iter_t = 17.143 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 3, 1) ###
Iter 1 took 3.080 sec
Iter 2 took 2.996 sec
Iter 3 took 3.011 sec
Iter 4 took 2.968 sec
Iter 5 took 3.014 sec
Iter 6 took 3.047 sec
Iter 7 took 3.077 sec
Iter 8 took 3.107 sec
Iter 9 took 3.195 sec
Iter 10 took 3.193 sec
Completed 10 iters with 30.687 sec, avg_iter_t = 3.069 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 3, 3) ###
Iter 1 took 6.126 sec
Iter 2 took 6.165 sec
Iter 3 took 6.120 sec
Iter 4 took 6.089 sec
Iter 5 took 6.003 sec
Iter 6 took 6.148 sec
Iter 7 took 6.358 sec
Iter 8 took 6.297 sec
Iter 9 took 6.309 sec
Iter 10 took 6.045 sec
Completed 10 iters with 61.662 sec, avg_iter_t = 6.166 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 3, 6) ###
Iter 1 took 10.932 sec
Iter 2 took 10.960 sec
Iter 3 took 10.881 sec
Iter 4 took 10.866 sec
Iter 5 took 10.981 sec
Iter 6 took 11.009 sec
Iter 7 took 11.022 sec
Iter 8 took 10.920 sec
Iter 9 took 10.888 sec
Iter 10 took 11.144 sec
Completed 10 iters with 109.604 sec, avg_iter_t = 10.960 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 3, 12) ###
Iter 1 took 21.582 sec
Iter 2 took 21.575 sec
Iter 3 took 21.480 sec
Iter 4 took 21.626 sec
Iter 5 took 21.504 sec
Iter 6 took 21.816 sec
Iter 7 took 21.668 sec
Iter 8 took 21.577 sec
Iter 9 took 22.022 sec
Iter 10 took 22.689 sec
Completed 10 iters with 217.540 sec, avg_iter_t = 21.754 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 6, 1) ###
Iter 1 took 4.292 sec
Iter 2 took 4.511 sec
Iter 3 took 4.184 sec
Iter 4 took 4.231 sec
Iter 5 took 4.362 sec
Iter 6 took 4.320 sec
Iter 7 took 4.229 sec
Iter 8 took 4.392 sec
Iter 9 took 4.361 sec
Iter 10 took 4.330 sec
Completed 10 iters with 43.213 sec, avg_iter_t = 4.321 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 6, 3) ###
Iter 1 took 8.534 sec
Iter 2 took 8.419 sec
Iter 3 took 8.689 sec
Iter 4 took 8.582 sec
Iter 5 took 8.942 sec
Iter 6 took 8.399 sec
Iter 7 took 8.620 sec
Iter 8 took 8.665 sec
Iter 9 took 8.407 sec
Iter 10 took 8.381 sec
Completed 10 iters with 85.640 sec, avg_iter_t = 8.564 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 6, 6) ###
Iter 1 took 14.991 sec
Iter 2 took 14.851 sec
Iter 3 took 14.951 sec
Iter 4 took 14.927 sec
Iter 5 took 14.902 sec
Iter 6 took 14.863 sec
Iter 7 took 15.107 sec
Iter 8 took 15.111 sec
Iter 9 took 14.891 sec
Iter 10 took 14.964 sec
Completed 10 iters with 149.558 sec, avg_iter_t = 14.956 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 6, 12) ###
Iter 1 took 28.850 sec
Iter 2 took 28.836 sec
Iter 3 took 28.917 sec
Iter 4 took 28.866 sec
Iter 5 took 28.921 sec
Iter 6 took 28.893 sec
Iter 7 took 28.868 sec
Iter 8 took 28.896 sec
Iter 9 took 28.755 sec
Iter 10 took 28.842 sec
Completed 10 iters with 288.646 sec, avg_iter_t = 28.865 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 12, 1) ###
Iter 1 took 7.064 sec
Iter 2 took 7.463 sec
Iter 3 took 7.166 sec
Iter 4 took 7.256 sec
Iter 5 took 7.048 sec
Iter 6 took 6.972 sec
Iter 7 took 7.046 sec
Iter 8 took 7.119 sec
Iter 9 took 7.059 sec
Iter 10 took 7.062 sec
Completed 10 iters with 71.256 sec, avg_iter_t = 7.126 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 12, 3) ###
Iter 1 took 13.345 sec
Iter 2 took 13.374 sec
Iter 3 took 13.455 sec
Iter 4 took 13.456 sec
Iter 5 took 13.332 sec
Iter 6 took 13.267 sec
Iter 7 took 13.438 sec
Iter 8 took 13.399 sec
Iter 9 took 13.353 sec
Iter 10 took 13.580 sec
Completed 10 iters with 134.000 sec, avg_iter_t = 13.400 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 12, 6) ###
Iter 1 took 23.227 sec
Iter 2 took 23.247 sec
Iter 3 took 23.196 sec
Iter 4 took 23.879 sec
Iter 5 took 23.043 sec
Iter 6 took 23.183 sec
Iter 7 took 23.056 sec
Iter 8 took 23.109 sec
Iter 9 took 23.117 sec
Iter 10 took 23.076 sec
Completed 10 iters with 232.134 sec, avg_iter_t = 23.213 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 128, 12, 12) ###
Iter 1 took 43.505 sec
Iter 2 took 43.508 sec
Iter 3 took 43.580 sec
Iter 4 took 43.666 sec
Iter 5 took 43.570 sec
Iter 6 took 43.492 sec
Iter 7 took 43.477 sec
Iter 8 took 43.516 sec
Iter 9 took 43.488 sec
Iter 10 took 43.588 sec
Completed 10 iters with 435.394 sec, avg_iter_t = 43.539 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 1, 1) ###
Iter 1 took 2.990 sec
Iter 2 took 2.785 sec
Iter 3 took 2.653 sec
Iter 4 took 2.669 sec
Iter 5 took 2.726 sec
Iter 6 took 4.874 sec
Iter 7 took 3.157 sec
Iter 8 took 3.453 sec
Iter 9 took 3.098 sec
Iter 10 took 2.845 sec
Completed 10 iters with 31.252 sec, avg_iter_t = 3.125 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 1, 3) ###
Iter 1 took 5.784 sec
Iter 2 took 6.165 sec
Iter 3 took 6.569 sec
Iter 4 took 5.561 sec
Iter 5 took 5.600 sec
Iter 6 took 5.579 sec
Iter 7 took 5.559 sec
Iter 8 took 5.531 sec
Iter 9 took 5.544 sec
Iter 10 took 5.602 sec
Completed 10 iters with 57.495 sec, avg_iter_t = 5.750 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 1, 6) ###
Iter 1 took 10.151 sec
Iter 2 took 10.009 sec
Iter 3 took 10.018 sec
Iter 4 took 10.225 sec
Iter 5 took 9.999 sec
Iter 6 took 10.057 sec
Iter 7 took 11.104 sec
Iter 8 took 10.209 sec
Iter 9 took 10.100 sec
Iter 10 took 10.122 sec
Completed 10 iters with 101.994 sec, avg_iter_t = 10.199 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 1, 12) ###
Iter 1 took 19.932 sec
Iter 2 took 19.700 sec
Iter 3 took 19.818 sec
Iter 4 took 20.007 sec
Iter 5 took 19.841 sec
Iter 6 took 19.870 sec
Iter 7 took 20.057 sec
Iter 8 took 20.719 sec
Iter 9 took 20.632 sec
Iter 10 took 20.181 sec
Completed 10 iters with 200.759 sec, avg_iter_t = 20.076 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 3, 1) ###
Iter 1 took 3.972 sec
Iter 2 took 3.939 sec
Iter 3 took 3.760 sec
Iter 4 took 3.908 sec
Iter 5 took 3.924 sec
Iter 6 took 4.165 sec
Iter 7 took 4.213 sec
Iter 8 took 4.020 sec
Iter 9 took 3.968 sec
Iter 10 took 3.943 sec
Completed 10 iters with 39.813 sec, avg_iter_t = 3.981 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 3, 3) ###
Iter 1 took 7.427 sec
Iter 2 took 7.457 sec
Iter 3 took 7.985 sec
Iter 4 took 7.492 sec
Iter 5 took 7.627 sec
Iter 6 took 7.773 sec
Iter 7 took 7.494 sec
Iter 8 took 7.539 sec
Iter 9 took 7.380 sec
Iter 10 took 7.387 sec
Completed 10 iters with 75.562 sec, avg_iter_t = 7.556 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 3, 6) ###
Iter 1 took 12.979 sec
Iter 2 took 13.040 sec
Iter 3 took 13.313 sec
Iter 4 took 12.995 sec
Iter 5 took 13.031 sec
Iter 6 took 13.057 sec
Iter 7 took 12.978 sec
Iter 8 took 12.807 sec
Iter 9 took 12.928 sec
Iter 10 took 13.029 sec
Completed 10 iters with 130.159 sec, avg_iter_t = 13.016 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 3, 12) ###
Iter 1 took 25.024 sec
Iter 2 took 25.095 sec
Iter 3 took 25.084 sec
Iter 4 took 25.006 sec
Iter 5 took 24.978 sec
Iter 6 took 26.147 sec
Iter 7 took 24.940 sec
Iter 8 took 25.475 sec
Iter 9 took 25.920 sec
Iter 10 took 25.325 sec
Completed 10 iters with 252.994 sec, avg_iter_t = 25.299 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 6, 1) ###
Iter 1 took 5.582 sec
Iter 2 took 5.641 sec
Iter 3 took 5.628 sec
Iter 4 took 5.681 sec
Iter 5 took 5.483 sec
Iter 6 took 6.493 sec
Iter 7 took 6.199 sec
Iter 8 took 6.362 sec
Iter 9 took 5.564 sec
Iter 10 took 6.063 sec
Completed 10 iters with 58.697 sec, avg_iter_t = 5.870 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 6, 3) ###
Iter 1 took 9.997 sec
Iter 2 took 9.964 sec
Iter 3 took 9.941 sec
Iter 4 took 10.015 sec
Iter 5 took 9.916 sec
Iter 6 took 10.260 sec
Iter 7 took 10.142 sec
Iter 8 took 10.069 sec
Iter 9 took 10.114 sec
Iter 10 took 9.962 sec
Completed 10 iters with 100.382 sec, avg_iter_t = 10.038 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 6, 6) ###
Iter 1 took 17.265 sec
Iter 2 took 17.248 sec
Iter 3 took 17.176 sec
Iter 4 took 17.147 sec
Iter 5 took 17.047 sec
Iter 6 took 17.193 sec
Iter 7 took 17.149 sec
Iter 8 took 17.241 sec
Iter 9 took 17.086 sec
Iter 10 took 17.101 sec
Completed 10 iters with 171.654 sec, avg_iter_t = 17.165 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 6, 12) ###
Iter 1 took 32.291 sec
Iter 2 took 32.389 sec
Iter 3 took 32.176 sec
Iter 4 took 32.149 sec
Iter 5 took 32.560 sec
Iter 6 took 32.368 sec
Iter 7 took 32.183 sec
Iter 8 took 32.231 sec
Iter 9 took 32.865 sec
Iter 10 took 32.280 sec
Completed 10 iters with 323.492 sec, avg_iter_t = 32.349 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 12, 1) ###
Iter 1 took 9.861 sec
Iter 2 took 9.551 sec
Iter 3 took 9.742 sec
Iter 4 took 9.459 sec
Iter 5 took 9.923 sec
Iter 6 took 9.484 sec
Iter 7 took 9.613 sec
Iter 8 took 9.716 sec
Iter 9 took 9.935 sec
Iter 10 took 9.996 sec
Completed 10 iters with 97.281 sec, avg_iter_t = 9.728 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 12, 3) ###
Iter 1 took 16.252 sec
Iter 2 took 16.464 sec
Iter 3 took 16.279 sec
Iter 4 took 16.476 sec
Iter 5 took 16.601 sec
Iter 6 took 16.523 sec
Iter 7 took 16.536 sec
Iter 8 took 16.603 sec
Iter 9 took 16.535 sec
Iter 10 took 17.508 sec
Completed 10 iters with 165.779 sec, avg_iter_t = 16.578 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 12, 6) ###
Iter 1 took 26.764 sec
Iter 2 took 26.645 sec
Iter 3 took 26.802 sec
Iter 4 took 28.921 sec
Iter 5 took 26.822 sec
Iter 6 took 26.737 sec
Iter 7 took 27.220 sec
Iter 8 took 26.657 sec
Iter 9 took 26.571 sec
Iter 10 took 26.592 sec
Completed 10 iters with 269.732 sec, avg_iter_t = 26.973 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 64, 12, 12) ###
Iter 1 took 48.590 sec
Iter 2 took 48.581 sec
Iter 3 took 48.591 sec
Iter 4 took 48.503 sec
Iter 5 took 48.524 sec
Iter 6 took 48.416 sec
Iter 7 took 48.551 sec
Iter 8 took 48.533 sec
Iter 9 took 48.497 sec
Iter 10 took 48.514 sec
Completed 10 iters with 485.302 sec, avg_iter_t = 48.530 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 1, 1) ###
Iter 1 took 4.191 sec
Iter 2 took 4.075 sec
Iter 3 took 4.016 sec
Iter 4 took 4.103 sec
Iter 5 took 4.177 sec
Iter 6 took 4.521 sec
Iter 7 took 4.784 sec
Iter 8 took 4.357 sec
Iter 9 took 4.399 sec
Iter 10 took 4.946 sec
Completed 10 iters with 43.570 sec, avg_iter_t = 4.357 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 1, 3) ###
Iter 1 took 7.641 sec
Iter 2 took 7.470 sec
Iter 3 took 7.346 sec
Iter 4 took 7.376 sec
Iter 5 took 10.260 sec
Iter 6 took 7.945 sec
Iter 7 took 7.698 sec
Iter 8 took 7.596 sec
Iter 9 took 9.084 sec
Iter 10 took 7.712 sec
Completed 10 iters with 80.129 sec, avg_iter_t = 8.013 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 1, 6) ###
Iter 1 took 14.461 sec
Iter 2 took 14.084 sec
Iter 3 took 13.125 sec
Iter 4 took 13.027 sec
Iter 5 took 12.831 sec
Iter 6 took 13.150 sec
Iter 7 took 13.121 sec
Iter 8 took 14.645 sec
Iter 9 took 13.368 sec
Iter 10 took 13.154 sec
Completed 10 iters with 134.967 sec, avg_iter_t = 13.497 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 1, 12) ###
Iter 1 took 24.661 sec
Iter 2 took 24.878 sec
Iter 3 took 24.453 sec
Iter 4 took 24.402 sec
Iter 5 took 24.518 sec
Iter 6 took 24.422 sec
Iter 7 took 24.405 sec
Iter 8 took 24.599 sec
Iter 9 took 24.673 sec
Iter 10 took 24.562 sec
Completed 10 iters with 245.573 sec, avg_iter_t = 24.557 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 3, 1) ###
Iter 1 took 5.388 sec
Iter 2 took 5.392 sec
Iter 3 took 5.335 sec
Iter 4 took 5.521 sec
Iter 5 took 5.744 sec
Iter 6 took 5.342 sec
Iter 7 took 5.550 sec
Iter 8 took 5.510 sec
Iter 9 took 5.622 sec
Iter 10 took 5.680 sec
Completed 10 iters with 55.084 sec, avg_iter_t = 5.508 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 3, 3) ###
Iter 1 took 10.288 sec
Iter 2 took 9.900 sec
Iter 3 took 10.363 sec
Iter 4 took 11.156 sec
Iter 5 took 9.818 sec
Iter 6 took 9.950 sec
Iter 7 took 10.344 sec
Iter 8 took 10.019 sec
Iter 9 took 12.348 sec
Iter 10 took 9.924 sec
Completed 10 iters with 104.111 sec, avg_iter_t = 10.411 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 3, 6) ###
Iter 1 took 16.627 sec
Iter 2 took 16.622 sec
Iter 3 took 16.474 sec
Iter 4 took 16.321 sec
Iter 5 took 16.660 sec
Iter 6 took 16.316 sec
Iter 7 took 16.387 sec
Iter 8 took 16.388 sec
Iter 9 took 16.456 sec
Iter 10 took 16.723 sec
Completed 10 iters with 164.975 sec, avg_iter_t = 16.497 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 3, 12) ###
Iter 1 took 30.750 sec
Iter 2 took 30.688 sec
Iter 3 took 30.462 sec
Iter 4 took 30.513 sec
Iter 5 took 30.312 sec
Iter 6 took 30.179 sec
Iter 7 took 30.247 sec
Iter 8 took 30.221 sec
Iter 9 took 30.382 sec
Iter 10 took 30.940 sec
Completed 10 iters with 304.694 sec, avg_iter_t = 30.469 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 6, 1) ###
Iter 1 took 8.548 sec
Iter 2 took 8.737 sec
Iter 3 took 8.641 sec
Iter 4 took 8.697 sec
Iter 5 took 8.841 sec
Iter 6 took 9.064 sec
Iter 7 took 8.702 sec
Iter 8 took 9.578 sec
Iter 9 took 8.868 sec
Iter 10 took 8.853 sec
Completed 10 iters with 88.531 sec, avg_iter_t = 8.853 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 6, 3) ###
Iter 1 took 13.649 sec
Iter 2 took 14.215 sec
Iter 3 took 13.344 sec
Iter 4 took 14.238 sec
Iter 5 took 13.337 sec
Iter 6 took 13.609 sec
Iter 7 took 13.437 sec
Iter 8 took 13.204 sec
Iter 9 took 13.296 sec
Iter 10 took 13.160 sec
Completed 10 iters with 135.490 sec, avg_iter_t = 13.549 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 32, 6, 6) ###
